<?xml version="1.0"?>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-14T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-14T00:00:00.000</Data></Cell>
    <Cell ss:Index="22"><Data ss:Type="String">Lower1,Main,Upper1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia, PA</Data></Cell>
    <Cell><Data ss:Type="Number">19141</Data></Cell>
    <Cell ss:Index="26"><Data ss:Type="String">OGONTZ</Data></Cell>
    <Cell ss:Index="28"><Data ss:Type="String">Prince Hall School</Data></Cell>
    <Cell><Data ss:Type="String">General Louis Wagner</Data></Cell>
    <Cell><Data ss:Type="String">Martin L. King</Data></Cell>
    <Cell><Data ss:Type="String">HomeSmart Realty Advisors</Data></Cell>
    <Cell><Data ss:Type="String">(215) 604-1191</Data></Cell>
    <Cell><Data ss:Type="String">Dalissa Carmichael</Data></Cell>
    <Cell><Data ss:Type="String">(610) 592-6523</Data></Cell>
    <Cell><Data ss:Type="String">Amazing opportunity hitting the market! Perfect for a starter home or investment property. This home is awaiting your final touches! Unlike other places, this unique rowhome in Ogontz features a lofty living area on the second floor, accompanied by 2 spacious bedrooms. The ideas for use are endless! In the basement you~ll find an additional bedroom with its own full bathroom. If this wasn't enough, this house even comes with a fenced yard area in the rear. Future BBQ area equals BONUS!!! Come check out this gem today!</Data></Cell>
    <Cell ss:Index="38"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Good,Average</Data></Cell>
    <Cell ss:Index="47"><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="Number">0.04</Data></Cell>
    <Cell ss:Index="52"><Data ss:Type="String">15.00 x 114.00</Data></Cell>
    <Cell ss:Index="55"><Data ss:Type="String">FeeSimple</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="63"><Data ss:Type="Number">1925</Data></Cell>
    <Cell><Data ss:Type="String">Good,Average</Data></Cell>
    <Cell><Data ss:Type="Number">10</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell ss:Index="70"><Data ss:Type="String">Two</Data></Cell>
    <Cell><Data ss:Type="String">Traditional</Data></Cell>
    <Cell><Data ss:Type="String">None</Data></Cell>
    <Cell><Data ss:Type="String">None</Data></Cell>
    <Cell><Data ss:Type="String">HotWater</Data></Cell>
    <Cell ss:Index="77"><Data ss:Type="String">Public</Data></Cell>
    <Cell><Data ss:Type="String">PublicSewer</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="84"><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">PartiallyFinished</Data></Cell>
    <Cell><Data ss:Type="String">PartiallyFinished</Data></Cell>
    <Cell ss:Index="89"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="94"><Data ss:Type="String">Masonry</Data></Cell>
    <Cell ss:Index="100"><Data ss:Type="String">BRIGHT</Data></Cell>
    <Cell><Data ss:Type="String">N</Data></Cell>
    <Cell><Data ss:Type="String">Marcia Nance</Data></Cell>
    <Cell><Data ss:Type="String">NANCE Marcia</Data></Cell>
    <Cell ss:Index="105"><Data ss:Type="String">Po Box 834</Data></Cell>
    <Cell><Data ss:Type="String">BLUE BELL PA</Data></Cell>
    <Cell><Data ss:Type="Number">19422</Data></Cell>
    <Cell><Data ss:Type="Number">834</Data></Cell>
    <Cell><Data ss:Type="String">B030</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell ss:Index="114"><Data ss:Type="Number">172269500</Data></Cell>
    <Cell><Data ss:Type="String">143N14</Data></Cell>
    <Cell ss:Index="117"><Data ss:Type="Number">43</Data></Cell>
    <Cell ss:Index="119"><Data ss:Type="Number">277.00200000000001</Data></Cell>
    <Cell><Data ss:Type="Number">277.00200000000001</Data></Cell>
    <Cell><Data ss:Type="Number">2020</Data></Cell>
    <Cell><Data ss:Type="Number">1323</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Number">597</Data></Cell>
    <Cell><Data ss:Type="Number">726</Data></Cell>
    <Cell><Data ss:Type="Number">14175</Data></Cell>
    <Cell><Data ss:Type="Number">80325</Data></Cell>
    <Cell><Data ss:Type="Number">94500</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2006-05-27T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2006-05-19T00:00:00.000</Data></Cell>
    <Cell><Data ss:Type="Number">98000</Data></Cell>
    <Cell ss:Index="133"><Data ss:Type="String">Residential</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Res: Row w/ Bsmt Grg, 2 Sty, Masonry</Data></Cell>
    <Cell ss:Index="137"><Data ss:Type="String">Rectangle</Data></Cell>
    <Cell><Data ss:Type="Number">3.9199999999999999E-2</Data></Cell>
    <Cell><Data ss:Type="Number">1710</Data></Cell>
    <Cell><Data ss:Type="Number">15</Data></Cell>
    <Cell><Data ss:Type="Number">114</Data></Cell>
    <Cell><Data ss:Type="String">RSA5      </Data></Cell>
    <Cell><Data ss:Type="Number">1140</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="String">Masonry</Data></Cell>
    <Cell><Data ss:Type="String">Finished</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="String">Basement</Data></Cell>
    <Cell ss:Index="151"><Data ss:Type="String">Hot Water/Steam</Data></Cell>
    <Cell><Data ss:Type="Number">1925</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
   </Row>
   <Row>
    <Cell><Data ss:Type="String">PAPH914722</Data></Cell>
    <Cell><Data ss:Type="String">6417 Large</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIAPA</Data></Cell>
    <Cell><Data ss:Type="String">PA</Data></Cell>
    <Cell><Data ss:Type="Number">19149</Data></Cell>
    <Cell><Data ss:Type="Number">2747</Data></Cell>
    <Cell><Data ss:Type="String">RES</Data></Cell>
    <Cell><Data ss:Type="String">Active</Data></Cell>
    <Cell ss:Index="11" ss:StyleID="s62"><Data ss:Type="Number">210000</Data></Cell>
    <Cell ss:StyleID="s62"><Data ss:Type="Number">210000</Data></Cell>
    <Cell ss:Index="15"><Data ss:Type="Number">4</Data></Cell>
    <Cell><Data ss:Type="Number">4</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-14T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-14T00:00:00.000</Data></Cell>
    <Cell ss:Index="22"><Data ss:Type="String">Lower1,Main</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia, PA</Data></Cell>
    <Cell><Data ss:Type="Number">19149</Data></Cell>
    <Cell ss:Index="26"><Data ss:Type="String">CASTOR GARDENS</Data></Cell>
    <Cell ss:Index="28"><Data ss:Type="String">Spruance</Data></Cell>
    <Cell><Data ss:Type="String">Spruance</Data></Cell>
    <Cell><Data ss:Type="String">Ne</Data></Cell>
    <Cell><Data ss:Type="String">Keller Williams Real Estate Tri-County</Data></Cell>
    <Cell><Data ss:Type="String">(215) 464-8800</Data></Cell>
    <Cell><Data ss:Type="String">Monica Duluc</Data></Cell>
    <Cell><Data ss:Type="String">(267) 235-4667</Data></Cell>
    <Cell><Data ss:Type="String">INVESTORS Welcome ! 3 BED 2.5 BATH with an EFFICIENCY Apartment WOW!  The apartment  has a  separate entrance and  private parking.This property has a spacious Deck!  ** Make your offer on this 1560 Sq ft property . Property has a homestead exemption .Tenant current lease until May 2021 collecting $1300. Previously rented both top &amp; bottom collected $1550 easily .  The tenant pays the water which gives this property a 6% Cap Rate in a steady growing area. *4 minute walk to Middle and Elementary school.</Data></Cell>
    <Cell ss:Index="38"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Good,Average</Data></Cell>
    <Cell ss:Index="47"><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="Number">0.04</Data></Cell>
    <Cell ss:Index="52"><Data ss:Type="String">20.00 x 84.75</Data></Cell>
    <Cell ss:Index="55"><Data ss:Type="String">FeeSimple</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="63"><Data ss:Type="Number">1950</Data></Cell>
    <Cell><Data ss:Type="String">Good,Average</Data></Cell>
    <Cell><Data ss:Type="Number">11</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="String">Two</Data></Cell>
    <Cell><Data ss:Type="String">AirLite</Data></Cell>
    <Cell><Data ss:Type="String">WallUnit</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell><Data ss:Type="String">ForcedAir</Data></Cell>
    <Cell ss:Index="77"><Data ss:Type="String">Public</Data></Cell>
    <Cell><Data ss:Type="String">PublicSewer</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="84"><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">FullyFinished,Improved,OutsideEntrance,RearEntrance</Data></Cell>
    <Cell><Data ss:Type="String">FullyFinished,Improved,OutsideEntrance,RearEntrance</Data></Cell>
    <Cell ss:Index="89"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="94"><Data ss:Type="String">Masonry</Data></Cell>
    <Cell ss:Index="100"><Data ss:Type="String">BRIGHT</Data></Cell>
    <Cell><Data ss:Type="String">N</Data></Cell>
    <Cell><Data ss:Type="String">Yoginder &amp; Neelam Bhardwaj</Data></Cell>
    <Cell><Data ss:Type="String">BHARDWAJ Yoginder &amp; Neelam</Data></Cell>
    <Cell ss:Index="105"><Data ss:Type="String">6417 Large St</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIA PA</Data></Cell>
    <Cell><Data ss:Type="Number">19149</Data></Cell>
    <Cell><Data ss:Type="Number">2747</Data></Cell>
    <Cell><Data ss:Type="String">C059</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell ss:Index="114"><Data ss:Type="Number">541193100</Data></Cell>
    <Cell><Data ss:Type="String">143N9</Data></Cell>
    <Cell ss:Index="117"><Data ss:Type="Number">307</Data></Cell>
    <Cell ss:Index="119"><Data ss:Type="Number">313.00299999999999</Data></Cell>
    <Cell><Data ss:Type="Number">313.00299999999999</Data></Cell>
    <Cell><Data ss:Type="Number">2020</Data></Cell>
    <Cell><Data ss:Type="Number">1891</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Number">853</Data></Cell>
    <Cell><Data ss:Type="Number">1038</Data></Cell>
    <Cell><Data ss:Type="Number">20669</Data></Cell>
    <Cell><Data ss:Type="Number">114431</Data></Cell>
    <Cell><Data ss:Type="Number">135100</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2003-06-23T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2002-11-22T00:00:00.000</Data></Cell>
    <Cell><Data ss:Type="Number">23223</Data></Cell>
    <Cell ss:Index="133"><Data ss:Type="String">Residential</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Res: Row w/ Bsmt Grg, 2 Sty, Masonry</Data></Cell>
    <Cell ss:Index="137"><Data ss:Type="String">Rectangle</Data></Cell>
    <Cell><Data ss:Type="Number">3.8899999999999997E-2</Data></Cell>
    <Cell><Data ss:Type="Number">1695</Data></Cell>
    <Cell><Data ss:Type="Number">20</Data></Cell>
    <Cell><Data ss:Type="Number">84.75</Data></Cell>
    <Cell><Data ss:Type="String">RSA5      </Data></Cell>
    <Cell><Data ss:Type="Number">1560</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">4</Data></Cell>
    <Cell><Data ss:Type="String">Masonry</Data></Cell>
    <Cell ss:Index="148"><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="String">Basement</Data></Cell>
    <Cell ss:Index="151"><Data ss:Type="String">Hot/Warm Air</Data></Cell>
    <Cell><Data ss:Type="Number">1950</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
   </Row>
   <Row>
    <Cell><Data ss:Type="String">PAPH914636</Data></Cell>
    <Cell><Data ss:Type="String">4238 Markland</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIAPA</Data></Cell>
    <Cell><Data ss:Type="String">PA</Data></Cell>
    <Cell><Data ss:Type="Number">19124</Data></Cell>
    <Cell><Data ss:Type="Number">4916</Data></Cell>
    <Cell><Data ss:Type="String">RES</Data></Cell>
    <Cell><Data ss:Type="String">Active</Data></Cell>
    <Cell ss:Index="11" ss:StyleID="s62"><Data ss:Type="Number">140000</Data></Cell>
    <Cell ss:StyleID="s62"><Data ss:Type="Number">140000</Data></Cell>
    <Cell ss:Index="15"><Data ss:Type="Number">4</Data></Cell>
    <Cell><Data ss:Type="Number">4</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-14T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-14T00:00:00.000</Data></Cell>
    <Cell ss:Index="22"><Data ss:Type="String">Main,Upper1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia, PA</Data></Cell>
    <Cell><Data ss:Type="Number">19124</Data></Cell>
    <Cell ss:Index="26"><Data ss:Type="String">JUNIATA</Data></Cell>
    <Cell ss:Index="31"><Data ss:Type="String">Keller Williams Real Estate Tri-County</Data></Cell>
    <Cell><Data ss:Type="String">(215) 464-8800</Data></Cell>
    <Cell><Data ss:Type="String">Stephanie L Roldan</Data></Cell>
    <Cell><Data ss:Type="String">(267) 234-4371</Data></Cell>
    <Cell><Data ss:Type="String">Check out this Lovely Juniata Home that awaits you, its NEW Owner! As you approach the home you'll find a welcoming  Front Patio which is such a great space to  enjoy these summer days outdoors. Next enter into the spacious Living Room which is a nice quiet space to relax after a long day. The Dining Room offers a great space to enjoy dinner &amp; to gather with friends &amp; family.  Just off of the Dining Room is the kitchen. The second level of the home offers three Bedrooms and a Full Bathroom. The master bedroom has a very large closet for plenty of storage. The lower level offers a Finished Basement with brand new carpeting and tile walkway. There is a door leading out to the back Driveway and garage from this level as well. Freshly painted throughout, Roof was replaced in 2019 with a new chimney liner and rain cap as well, New boiler 2019, New water heater 7/2020.  Don't Delay, Schedule TODAY!</Data></Cell>
    <Cell ss:Index="38"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Excellent,VeryGood,Good,Average</Data></Cell>
    <Cell ss:Index="47"><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="Number">0.02</Data></Cell>
    <Cell ss:Index="52"><Data ss:Type="String">17.91 x 60.00</Data></Cell>
    <Cell ss:Index="55"><Data ss:Type="String">FeeSimple</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="63"><Data ss:Type="Number">1950</Data></Cell>
    <Cell><Data ss:Type="String">Excellent,VeryGood,Good,Average</Data></Cell>
    <Cell><Data ss:Type="Number">7</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="String">Two</Data></Cell>
    <Cell><Data ss:Type="String">Traditional</Data></Cell>
    <Cell><Data ss:Type="String">WindowUnits</Data></Cell>
    <Cell><Data ss:Type="String">Oil</Data></Cell>
    <Cell><Data ss:Type="String">Radiant,Radiator</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell ss:Index="77"><Data ss:Type="String">Public</Data></Cell>
    <Cell><Data ss:Type="String">PublicSewer</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="83"><Data ss:Type="String">BsmtLaundry</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">FullyFinished,GarageAccess,RearEntrance,WalkoutLevel</Data></Cell>
    <Cell><Data ss:Type="String">FullyFinished,GarageAccess,RearEntrance,WalkoutLevel</Data></Cell>
    <Cell ss:Index="89"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="91"><Data ss:Type="String">SharedDriveway</Data></Cell>
    <Cell><Data ss:Type="String">SharedDriveway</Data></Cell>
    <Cell ss:Index="94"><Data ss:Type="String">Masonry</Data></Cell>
    <Cell ss:Index="100"><Data ss:Type="String">BRIGHT</Data></Cell>
    <Cell><Data ss:Type="String">N</Data></Cell>
    <Cell><Data ss:Type="String">Alex Romero &amp; Milagros Delvalle</Data></Cell>
    <Cell><Data ss:Type="String">ROMERO Alex &amp; DELVALLE Milagros</Data></Cell>
    <Cell ss:Index="105"><Data ss:Type="String">4238 Markland St</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIA PA</Data></Cell>
    <Cell><Data ss:Type="Number">19124</Data></Cell>
    <Cell><Data ss:Type="Number">4916</Data></Cell>
    <Cell><Data ss:Type="String">C016</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell ss:Index="114"><Data ss:Type="Number">332496700</Data></Cell>
    <Cell><Data ss:Type="String">104N23</Data></Cell>
    <Cell ss:Index="117"><Data ss:Type="Number">51</Data></Cell>
